0 info it worked if it ends with ok
527 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/performance-now/package.json
528 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pify/package.json
529 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pinkie/package.json
530 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pinkie-promise/package.json
531 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pkg-dir/package.json
532 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pkg-up/package.json
533 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pluralize/package.json
534 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss/package.json
535 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-calc/package.json
536 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-colormin/package.json
537 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-convert-values/package.json
538 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-discard-comments/package.json
539 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-discard-duplicates/package.json
540 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-discard-empty/package.json
541 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-discard-overridden/package.json
542 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-discard-unused/package.json
543 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-filter-plugins/package.json
544 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-load-config/package.json
545 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-load-options/package.json
546 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-load-plugins/package.json
547 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-loader/package.json
548 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-merge-idents/package.json
549 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-merge-longhand/package.json
550 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-merge-rules/package.json
551 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-message-helpers/package.json
552 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-minify-font-values/package.json
553 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-minify-gradients/package.json
554 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-minify-params/package.json
555 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-minify-selectors/package.json
556 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-modules-extract-imports/package.json
557 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-modules-local-by-default/package.json
558 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-modules-scope/package.json
559 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-modules-values/package.json
560 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-normalize-charset/package.json
561 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-normalize-url/package.json
562 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-ordered-values/package.json
563 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-reduce-idents/package.json
564 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-reduce-initial/package.json
565 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-reduce-transforms/package.json
566 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-selector-parser/package.json
567 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-svgo/package.json
568 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-unique-selectors/package.json
569 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-value-parser/package.json
570 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/postcss-zindex/package.json
571 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/prelude-ls/package.json
572 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/prepend-http/package.json
573 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/preserve/package.json
574 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pretty-error/package.json
575 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pretty-format/package.json
576 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/private/package.json
577 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/process/package.json
578 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/process-nextick-args/package.json
579 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/progress/package.json
580 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/promise/package.json
581 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/prop-types/package.json
582 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/proxy-addr/package.json
583 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/prr/package.json
584 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/pseudomap/package.json
585 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/punycode/package.json
586 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/q/package.json
587 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/qs/package.json
588 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/query-string/package.json
589 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/querystring/package.json
590 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/querystring-es3/package.json
591 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/querystringify/package.json
592 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/randomatic/package.json
593 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/range-parser/package.json
594 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/raw-body/package.json
595 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/react/package.json
596 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/react-dev-utils/package.json
597 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/react-dom/package.json
598 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/react-scripts/package.json
599 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/read-pkg/package.json
600 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/read-pkg-up/package.json
601 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/readable-stream/package.json
602 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/readdirp/package.json
603 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/readline2/package.json
604 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/rechoir/package.json
605 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/recursive-readdir/package.json
606 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/redeyed/package.json
607 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/reduce-css-calc/package.json
608 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/reduce-function-call/package.json
609 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regenerate/package.json
610 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regenerator-runtime/package.json
611 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regenerator-transform/package.json
612 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regex-cache/package.json
613 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regexpu-core/package.json
614 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regjsgen/package.json
615 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/regjsparser/package.json
616 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/relateurl/package.json
617 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/remove-trailing-separator/package.json
618 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/renderkid/package.json
619 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/repeat-element/package.json
620 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/repeat-string/package.json
621 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/repeating/package.json
622 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/request/package.json
623 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/require-directory/package.json
624 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/require-from-string/package.json
625 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/require-main-filename/package.json
626 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/require-uncached/package.json
627 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/requires-port/package.json
628 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/resolve/package.json
629 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/resolve-from/package.json
630 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/restore-cursor/package.json
631 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/right-align/package.json
632 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/rimraf/package.json
633 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ripemd160/package.json
634 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/run-async/package.json
635 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/rx-lite/package.json
636 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/safe-buffer/package.json
637 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sane/package.json
638 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sax/package.json
639 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/semver/package.json
640 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/send/package.json
641 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/serve-index/package.json
642 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/serve-static/package.json
643 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/set-blocking/package.json
644 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/set-immediate-shim/package.json
645 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/setimmediate/package.json
646 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/setprototypeof/package.json
647 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sha.js/package.json
648 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/shelljs/package.json
649 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/shellwords/package.json
650 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/slash/package.json
651 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/slice-ansi/package.json
652 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sntp/package.json
653 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sockjs/package.json
654 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sockjs-client/package.json
655 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sort-keys/package.json
656 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/source-list-map/package.json
657 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/source-map/package.json
658 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/source-map-support/package.json
659 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/spdx-correct/package.json
660 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/spdx-exceptions/package.json
661 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/spdx-expression-parse/package.json
662 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/spdx-license-ids/package.json
663 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sprintf-js/package.json
664 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/sshpk/package.json
665 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/statuses/package.json
666 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/stream-browserify/package.json
667 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/stream-cache/package.json
668 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/stream-http/package.json
669 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/strict-uri-encode/package.json
670 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/string-width/package.json
671 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/string_decoder/package.json
672 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/stringstream/package.json
673 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/strip-ansi/package.json
674 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/strip-bom/package.json
675 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/strip-json-comments/package.json
676 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/style-loader/package.json
677 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/supports-color/package.json
678 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/svgo/package.json
679 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/symbol-tree/package.json
680 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/table/package.json
681 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tapable/package.json
682 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/test-exclude/package.json
683 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/text-table/package.json
684 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/throat/package.json
685 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/through/package.json
686 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/time-stamp/package.json
687 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/timers-browserify/package.json
688 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tmpl/package.json
689 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/to-arraybuffer/package.json
690 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/to-fast-properties/package.json
691 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/toposort/package.json
692 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tough-cookie/package.json
693 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tr46/package.json
694 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/trim-right/package.json
695 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tty-browserify/package.json
696 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tunnel-agent/package.json
697 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/tweetnacl/package.json
698 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/type-check/package.json
699 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/type-is/package.json
700 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/typedarray/package.json
701 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ua-parser-js/package.json
702 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uglify-js/package.json
703 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uglify-to-browserify/package.json
704 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uniq/package.json
705 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uniqid/package.json
706 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uniqs/package.json
707 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/unpipe/package.json
708 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/upper-case/package.json
709 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/url/package.json
710 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/url-loader/package.json
711 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/url-parse/package.json
712 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/user-home/package.json
713 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/util/package.json
714 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/util-deprecate/package.json
715 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/utila/package.json
716 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/utils-merge/package.json
717 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/uuid/package.json
718 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/validate-npm-package-license/package.json
719 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/vary/package.json
720 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/vendors/package.json
721 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/verror/package.json
722 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/vm-browserify/package.json
723 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/walker/package.json
724 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/watch/package.json
725 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/watchpack/package.json
726 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webidl-conversions/package.json
727 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack/package.json
728 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack-core/package.json
729 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack-dev-middleware/package.json
730 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack-dev-server/package.json
731 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack-manifest-plugin/package.json
732 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/webpack-sources/package.json
733 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/websocket-driver/package.json
734 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/websocket-extensions/package.json
735 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/whatwg-encoding/package.json
736 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/whatwg-fetch/package.json
737 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/whatwg-url/package.json
738 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/whet.extend/package.json
739 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/which/package.json
740 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/which-module/package.json
741 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/window-size/package.json
742 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/wordwrap/package.json
743 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/worker-farm/package.json
744 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/wrap-ansi/package.json
745 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/wrappy/package.json
746 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/write/package.json
747 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/xml-char-classes/package.json
748 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/xml-name-validator/package.json
749 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/xtend/package.json
750 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/y18n/package.json
751 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/yallist/package.json
752 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/yargs/package.json
753 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/yargs-parser/package.json
754 info package.json ansi-html@0.0.5 license should be a valid SPDX license expression
755 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
756 info package.json assert@1.4.1 assert is also the name of a node core module.
757 info package.json bcrypt-pbkdf@1.0.1 No repository field.
758 info package.json buffer@4.9.1 buffer is also the name of a node core module.
759 info package.json cli-table@0.3.1 No license field.
760 info package.json cli-usage@0.1.7 No repository field.
761 info package.json coa@1.0.4 No license field.
762 info package.json console-browserify@1.1.0 No license field.
763 info package.json css-select@1.2.0 license should be a valid SPDX license expression
764 info package.json css-what@2.1.0 license should be a valid SPDX license expression
765 info package.json cssesc@0.1.0 No license field.
766 info package.json date-now@0.1.4 No license field.
767 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
768 info package.json doctrine@1.5.0 No license field.
769 info package.json domelementtype@1.3.0 No license field.
770 info package.json domhandler@2.1.0 No license field.
771 info package.json domutils@1.5.1 No license field.
772 info package.json entities@1.1.1 license should be a valid SPDX license expression
773 info package.json duplexer@0.1.1 No license field.
774 info package.json enhanced-resolve@0.9.1 No license field.
775 info package.json esutils@2.0.2 No license field.
776 info package.json events@1.1.1 events is also the name of a node core module.
777 info package.json eventsource@0.1.6 No license field.
778 info package.json exec-sh@0.2.1 license should be a valid SPDX license expression
779 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
780 info package.json has@1.0.1 No license field.
781 info package.json htmlparser2@3.3.0 No license field.
782 info package.json indexof@0.0.1 No repository field.
783 info package.json indexof@0.0.1 No license field.
784 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
785 info package.json jest-config@18.1.0 No description
786 info package.json jest-diff@18.1.0 No description
787 info package.json jest-environment-jsdom@18.1.0 No description
788 info package.json jest-environment-node@18.1.0 No description
789 info package.json jest-file-exists@17.0.0 No description
790 info package.json jest-haste-map@18.1.0 No description
791 info package.json jest-resolve@18.1.0 No description
792 info package.json jest-matchers@18.1.0 No description
793 info package.json jest-runtime@18.1.0 No description
794 info package.json jest-snapshot@18.1.0 No description
795 info package.json jest-util@18.1.0 No description
796 info package.json jest-resolve-dependencies@18.1.0 No description
797 info package.json json-schema@0.2.3 No license field.
798 info package.json json3@3.3.2 No license field.
799 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
800 info package.json longest@1.0.1 license should be a valid SPDX license expression
801 info package.json mime@1.2.11 No license field.
802 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
803 info package.json optimist@0.6.1 license should be a valid SPDX license expression
804 info package.json parse5@1.5.1 No license field.
805 info package.json prelude-ls@1.1.2 No license field.
806 info package.json preserve@0.2.0 license should be a valid SPDX license expression
807 info package.json process@0.11.10 process is also the name of a node core module.
808 info package.json punycode@1.4.1 punycode is also the name of a node core module.
809 info package.json progress@1.1.8 No license field.
810 info package.json querystring-es3@0.2.1 No license field.
811 info package.json querystring@0.2.0 querystring is also the name of a node core module.
812 info package.json querystring@0.2.0 No license field.
813 info package.json rechoir@0.6.2 No license field.
814 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
815 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
816 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
817 info package.json ripemd160@0.2.0 No license field.
818 info package.json rx-lite@3.1.2 No license field.
819 info package.json stream-cache@0.0.2 No license field.
820 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
821 info package.json timers-browserify@2.0.6 No license field.
822 info package.json url@0.11.0 url is also the name of a node core module.
823 info package.json util@0.10.3 util is also the name of a node core module.
824 info package.json watch@0.10.0 No license field.
825 info package.json webpack-core@0.6.9 No license field.
826 info package.json window-size@0.1.0 No license field.
827 info package.json jest-jasmine2@18.1.0 No description
828 verbose readDependencies loading dependencies from /home/alexei/reactApp/reactapp/client/package.json
829 silly cache add args [ 'OpenFile', null ]
830 verbose cache add spec OpenFile
831 silly cache add parsed spec Result {
831 silly cache add   raw: 'OpenFile',
831 silly cache add   scope: null,
831 silly cache add   name: 'OpenFile',
831 silly cache add   rawSpec: '',
831 silly cache add   spec: 'latest',
831 silly cache add   type: 'tag' }
832 silly addNamed OpenFile@latest
833 verbose addNamed "latest" is being treated as a dist-tag for OpenFile
